staid,obs,null,ok,full_tobit,roi_tobit,rf,kknn,gbm,svmp,svmg,cubist,enet,meta_model
2342500,5.6,48.35,14.76,71.88,82.28,10.69,6.31,9.12,28.94,27.3,13.94,25.03,23.83
2342933,0.57,16.88,4.48,12.33,21.96,3.69,3.04,3.81,8.55,6.14,5.99,7.32,5.42
2343300,21,21.91,4.59,8.23,11.76,13.78,17.95,8.86,11.08,13.37,13.14,4.97,18.68
2361000,71,105.25,32.9,87.66,59.67,27.8,89.88,70.7,64.07,65.35,67.71,40.15,71.38
2361500,267,195.68,73.57,263.66,679.37,105.06,140.83,331.74,195.31,172.25,160.76,112.41,275.41
2362240,2.9,3.25,1.26,0.45,0.46,0.86,2.36,3.26,1.35,1.96,2.76,0.45,2.66
2364500,109,179.92,90.24,62.5,116.78,98.91,97.25,132.69,90.3,99.66,87.07,37.94,148.84
2364570,0.98,4,2.32,0.49,0.62,1,3.09,0.53,2.79,3.86,3.41,1.16,2.95
2369800,23,13.44,8.89,1.46,7.32,9.51,3.17,13.06,6.76,5.34,6.76,3.31,9.01
2371200,0.5,1.37,0.23,0.11,0.09,0.37,0.57,0.25,0.46,0.44,0.37,0.25,0.3
2371500,27,76.09,20.09,11.57,5.14,32.93,30.3,25.52,26.87,26.96,24.12,11.03,30.07
2372250,20,67.64,16.8,16.8,8.5,31.19,25.4,24.59,22.9,21.4,48.11,12.19,31.86
2373000,9.4,71.06,25.82,10.53,4.94,13.58,30.07,5.95,13.45,12.42,13.7,7.48,19.3
2373500,20,46.77,14.07,4.55,1.08,17.22,11.66,16.35,9.47,7.08,15.34,4.85,19.7
2374500,52,26.33,7.81,16.52,19.96,8.39,18.29,10.29,19.79,22.87,16.11,15.18,25.08
2374700,121,65.61,43.8,50.19,64.34,52.11,54.2,101.7,102.54,81.26,72.05,69.68,74.88
2374745,13,27.86,20.4,18.62,23.13,37.86,32.86,88.29,49.18,50.88,52.68,24.37,61.07
2374950,46,29.74,18.17,15.13,27.57,28.29,36.05,55.28,15.76,27.29,20.03,10.67,34.9
2376500,209,57.79,80.8,166.05,200,94.88,132.79,187.68,135.44,219.99,121.07,87.65,178.83
2377570,85,28.92,48.42,47.08,49.29,71.89,105.63,31.39,67.42,56.87,49.77,28.45,70.05
2378300,10,2.6,4.73,4.88,6.15,2.16,10.97,2.74,34.18,1.1,3.04,35.42,7.13
2378500,39,8.49,14.13,10.86,21.98,14.77,31,7.01,24.38,42.96,16.11,8.14,33.02
2398300,92,55.21,14.01,42.32,118.02,35.78,55.7,63.74,60.66,63.77,48.16,28.37,74.9
2398950,0.03,6.58,2.25,4.68,6.19,0.71,3.12,0.15,2.07,1.39,1.45,2.18,1.07
2399200,0.56,30.43,8.96,13.96,20.76,1.67,2.35,1.18,8.69,4.22,3.55,9.42,2.58
2400100,57,38.49,10.76,13.17,16.93,23.18,50.92,41.1,35.25,35.06,27.11,16.6,56.94
2400680,7.8,8.52,1.42,5.02,8.7,1.89,9.07,4.99,8.75,5.29,4.64,5.28,8.25
2401000,34,27.78,5.46,16.77,24.92,5.5,16.97,8.05,22.51,15.81,14.68,11.33,23.69
2401390,12,21.54,5.88,4,8.58,15.73,2.64,8.43,9.42,9.65,4.56,3.69,13.47
2404000,61,42.37,16.17,21.6,12.87,38.74,28.78,48.73,43.49,42.41,37.62,25.6,39.61
2404400,117,72.81,27.89,46.37,35.24,80.47,91.21,178.46,78.84,93.01,91.75,60.21,110.8
2406500,43,22.68,8.74,12.39,14.91,18.67,23.15,19.73,30,33.13,25.12,24.73,29.05
2408500,23,35.49,9.59,28.16,67.64,13.98,10.32,9.77,23.42,18.03,29.87,17.81,20.54
2408540,9.9,39.87,11.49,33.6,20.38,21.91,19.11,33.2,29.52,23.69,39.07,21.99,32.67
2410000,0.13,0.74,0.14,0.04,0.11,0.11,0.29,0.04,0.2,0.2,0.19,0.14,0.31
2412000,22,67.8,28.31,24.34,14.92,38.35,28.12,99.04,33.61,34.68,29.33,23.16,56.86
2413300,17,62.09,25.87,96.2,52.39,32.65,35.07,27.95,53.38,56.73,62.17,34.27,56.83
2415000,8.5,29.03,9.87,12.73,8.29,14.08,15.67,14.4,14.27,11.67,18.32,9.53,21.92
2418230,5.2,10.85,2.28,9.38,4.45,2.84,1.76,4.94,3.61,3.7,2.94,2.66,4.11
2418760,0.62,7.08,1.81,7.83,4.37,3.48,2.42,12.9,3,3.78,2.93,2.39,6.98
2419000,6.2,50.69,9.82,21.39,13.03,13.13,7.76,8.33,20.72,19.23,13.05,11.55,28.69
2421000,0.07,44.84,6.72,0.08,1.01,0.25,0.07,0.05,1.59,1.2,0.1,0.49,0.87
2422000,0,37.34,7.39,0.03,0.57,0.2,0.22,0.08,0.76,0.59,0.27,0.64,0.56
2422500,38,31,5.04,6.5,3.56,15.09,35.77,22.69,8.98,11.16,12.81,8.16,27.58
2423130,0,3.05,1.81,2.84,3.63,1.82,2.79,4.55,3.89,3.04,3.06,3.97,3.36
2423380,4.5,21.45,10.52,11.18,12.17,12.72,20.62,5.35,14.16,14.87,13.56,9.09,20.05
2423397,4.3,2.55,0.91,1.18,0.43,2.59,3.02,1.89,3.7,3.36,3.1,2.08,3.44
2423400,4.9,3.63,1.44,1.56,0.55,4.47,4.43,4.37,4.78,4.9,4.18,2.34,5.8
2423630,2.5,10.79,6.41,12.48,4.37,10.2,29.61,7.85,11.64,15.83,9.97,8.1,26.64
2424000,145,156.78,56.36,127.74,139.17,104.16,163.67,47.54,103.69,122.28,118.52,94.11,140.25
2424500,243,209.32,47.98,144.93,97.38,205.34,214.98,177.11,139.75,154.43,192.77,99.14,234.59
2424590,267,226.68,41.12,167.11,107.95,226.33,238.84,239.87,162.55,184.94,174.99,120.87,254.74
2425000,303,269.66,40.38,171.82,207.04,252.8,306.7,256.42,158.16,173.53,174.06,110.37,266.44
2425500,1.4,32.21,3.83,0.55,0.98,3.73,4.46,2.28,2.02,1.92,1.95,0.93,4.06
